,city,job_title,company_name,location,summary,rating
1,Raleigh,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
2,Raleigh,AbInitio Developer,Infosys Limited,"Raleigh, NC",Experience in preparing test scripts and test cases to validate data and maintaining data quality.,3.9
3,Raleigh,Informatica Developer,Infosys Limited,"Raleigh, NC",Experience in preparing test scripts and test cases to validate data and maintaining data quality.,3.9
4,Raleigh,Big Data Developer,Credit Suisse,N/A,"Build and optimize ‘big data’ data pipelines, architectures and data sets.",3.9
5,Raleigh,"Associate, Low Code Developer",KPMG,N/A,"From applied AI to optimization to big data platform engineering, your analytical and technical skills will drive real impact in the business world.",4.0
6,Raleigh,UX Research Intern,Lenovo,N/A,Detail-oriented with the ability to be pragmatic and keep the ‘big picture’ in mind.,3.9
7,Raleigh,Data Architect,Random Bit,N/A,Transactional data store data modelling design using relational and document data patterns.,N/A
8,Raleigh,Senior Customer Support Engineer,Celonis,N/A,"You will form the internal interface between our customers and our consulting, data science, development, product management and OEM partner.",N/A
9,Raleigh,FinOps BI Developer/Analyst,Pearson,N/A,"Respond to ad hoc data queries requests from business units with timely, accurate, and reliable data presented in an easy-to-understand fashion providing input…",3.7
10,Raleigh,Senior Customer Support Engineer,Celonis SE,N/A,"You will form the internal interface between our customers and our consulting, data science, development, product management and OEM partner.",N/A
11,Raleigh,Business Intelligence & Analytics Developer,North Carolina State University,N/A,"Coordinating with data engineers and systems analysts to build data environments providing data identified by data analysts, data integrators and subject matter…",4.2
12,Raleigh,SalesForce Developer,IQVIA,N/A,"12-15 years of experience in data modelling, data architecture in enterprise application with multiple databases or data lake.",3.8
13,Raleigh,Data Engineer - Experience Management,Deloitte,N/A,"Vet, type check, transform data sources before consumption by data scientists.",4.0
14,Raleigh,Machine Learning Engineer,Bandwidth,N/A,"Collaborate with software developers, data platform engineers and data analysts to prototype, develop and deploy of machine learning models.",3.9
15,Raleigh,"Manager, Cloud Application Developer",KPMG,N/A,"From applied AI to optimization to big data platform engineering, your analytical and technical skills will drive real impact in the business world.",4.0
16,Boston,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
17,Boston,Big Data Developer (Azure) - Deloitte - (Remote / Contract),Experfy,"Boston, MA",Design big data batch processing and interactive solutions.,N/A
18,Boston,"Spark and Scala Software Engineers, Junior to Director level - Boston big data",The Bivium Group,"Boston, MA","MUST HAVE Spark/Scala production experience AND have worked on big data, ai, nlp or healthcare analytics.",N/A
19,Boston,"Manager of Software, Director of Software, Star Engineers - ecommerce, scaling, big data - UNICORN p",The Bivium Group,"Boston, MA","You should have experience in some mix of e-commerce, big data, mobile, or devops and have dealt regularly with MASSIVE SCALE ISSUES (livesite, e-commerce,…",N/A
20,Boston,Spark Scala Big Data Software Engineers - junior to Director - deep pockets,The Bivium Group,Massachusetts,"MUST HAVE Spark/Scala production experience AND have worked on big data, ai, nlp or healthcare analytics.",N/A
21,Boston,Big Data Developer,Atos,N/A,"Strong understanding of the internals of Spark and Hadoop e.g. Data Frame, DAG, data partition and distribution, named node limitations, and tuning.",3.5
22,Boston,Sr. Big Data Developer,IQVIA,N/A,Investigate data processing issues and make recommendations to resolve.,3.8
23,Boston,Big Data Sr. Software Developer,AIR,N/A,Good knowledge of AWS data platform like Aurora/Redshift/RDS.,3.4
24,Boston,"Sr. Software Application Developer, Big Data",PlaceIQ,N/A,"We love building regression models, classification algorithms, data visualizations, and geo-spatial clustering, within our location-data platform, which…",3.9
25,Boston,Data Scientist,Flipside Crypto,N/A,"Experience working with product teams, developers, and data engineers is a plus.",N/A
26,Boston,Data Engineer,"Commonwealth Equity Services, Inc.",N/A,Fulfilling data requests when the data elements are not yet built in the data warehouse.,N/A
27,Boston,Data Architecture Consultant,Accenture,N/A,Ensure test data conforms to data security requirements.,4.0
28,Boston,Product Owner,BlueConic,N/A,"BlueConic is the market-leading customer data platform, which gives marketers the power to liberate their data and use it to improve marketing outcomes.",N/A
29,Boston,"AML Technology: Application Developer - Big Data, AVP",State Street,N/A,"Be responsible for Data Engineering using Hadoop, Spark, Scala and associated big data technologies.",3.5
30,Boston,Software Developer Co-op,HFI-Healthcare Financial,N/A,Process data and developing web applications and reporting tools supporting HFI’s new business initiatives and the speed or sudden variations in data collection…,N/A
31,Portland,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
32,Portland,Data Engineer,Perfect Company,"Vancouver, WA",Work with 3rd-party data providers to implement data integrations.,N/A
33,Portland,Machine Learning Engineer,Tacoma Public Utilities,"Portland, OR",Work with data engineers and solutions architects to build and optimize data pipelines for machine learning and data science solution processing.,4.1
34,Portland,Data Engineering Manager,Ursus,"Portland, OR 97209 (Pearl District area)",There are about 8 big data projects that he/she will have to oversee.,4.9
35,Portland,Big Data Software Engineer,CyberCoders,"Portland, OR 97201 (Homestead area)","Data modeling, data access and data storage techniques from within big data ecosystems like Apache Spark.",3.3
36,Portland,Lead Data Engineer,Tech Talent Link,"Beaverton, OR 97008 (Greenway area)",Experience leading a technical data team.,N/A
37,Portland,Cloud Support Engineer I - Big Data,"Amazon Web Services, Inc.",N/A,Experience utilizing data analysis techniques such as quantitative or qualitative analysis.,3.5
38,Portland,Apparel Designer & Technical Developer,Evelyn & Bobbie,N/A,"Experience with wear-test data collection, survey creation and participation in innovation research studies is a plus.",N/A
39,Portland,Data Engineering Developer,Axian,N/A,You will be responsible for developing all data solutions as designed by the Data Engineering Tech Lead.,N/A
40,Portland,"Senior Scientist, Data Science",XPO Logistics,N/A,Help support data consumers to ensure they have reliable access to trusted data.,3.2
41,Portland,Senior Big Data Engineer,VanderHouwen,"Beaverton, OR","The Data Engineer will collaborate with product owners, developers, database architects, data analysts, visual developers and data scientists on data…",3.8
42,Portland,Data Scientist,Fresh Consulting,N/A,Develop modeling and data processes in Python.,3.5
43,Portland,"Associate, Low Code Developer",KPMG,N/A,"From applied AI to optimization to big data platform engineering, your analytical and technical skills will drive real impact in the business world.",4.0
44,Portland,Data Engineering Technical Lead,Axian,N/A,"You will be responsible for verifying requirements, defining architecture, developing an implementation plan, providing thought leadership for all data…",N/A
45,Portland,Customer Care Supervisor,Nautilus,N/A,"We exist to serve consumer needs and wants, using data and our deep consumer knowledge to drive our decision making.",3.8
46,San+Diego,Data Integration Developer,Reliant Funding,"San Diego, CA 92121 (University City area)",Optimizes data warehouse performance by addressing any data conflicts that arise and keeping data definitions up to date.,3.8
47,San+Diego,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
48,San+Diego,Intern - Information Security: Application Security,Teradata,"San Diego, CA",Design and implement solutions to integrate security tooling into the software development lifecycle Build proof of concept code to help developers understand…,3.8
49,San+Diego,Big Data SME,Enhance IT,California,"Hands on experience in big data technologies including Scala or Spark, Hadoop, Hive, HDFS.",3.1
50,San+Diego,"Software Engineer 2, Big Data",Intuit,"San Diego, CA 92101",Design and develop big data and real-time analytics solutions using industry standard technologies.,4.2
51,San+Diego,Data Visualization Developer,1POINT21 Interactive,N/A,2+ years of experience as a data scientist or data visualization specialist.,N/A
52,San+Diego,EHR Developer,San Ysidro Health,N/A,"Knowledge of Electronic Health Records Systems, Health Care Specific Data Interface standards, and health information exchange technologies a big plus.",3.7
53,San+Diego,Sr BI Developer,"NuVasive, Inc.",N/A,Help with design of data marts & data models by integrating data sources from desperate systems.,3.4
54,San+Diego,Full Stack Software Developer,Chatmeter,N/A,"Established in 2009, Chatmeter now analyzes billions of customer reviews, social media mentions, and sentiments from hundreds of sources to help businesses keep…",3.4
55,San+Diego,Sr. ETL Developer,"NuVasive, Inc.",N/A,Implement data virtualization / data integration approaches to help with data discovery/ data prep activities for data scientists and data stewards.,3.4
56,San+Diego,Machine Learning Developer,Realty Income Corporation,N/A,"Understanding of data structures, data modeling and software architecture.",4.3
57,San+Diego,Senior Big Data Engineer,Lytx,N/A,"Mentor and coach junior engineers, software developers, and data analysts.",3.7
58,San+Diego,Backend Developer | California,Photon,N/A,§ Experience using big data databases such as Hadoop with Apache Spark.,3.3
59,San+Diego,Data Engineer,Guild Mortgage Company LLC,N/A,"Responsibilities include supporting software developer, database architects, data analysts and data scientists on various data initiatives as well as ensuring…",N/A
60,San+Diego,"Full Stack .NET Desktop Software Developer (C#, WPF, Azure)",Power Line Reporting,N/A,Most of our products are 'factory' type applications which convert and manipulate data from one format to another.,N/A
61,Dallas,Big Data/Spark Developer,Infosys Limited,"Dallas, TX","Support ETL developers by providing technical assistance, troubleshooting and alternative development solutions.",3.9
62,Dallas,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
63,Dallas,Data Architect II,GM Financial,"Arlington, TX 76014 (East area)","Perform a variety of in-depth data analysis, data modeling and data administration tasks on complicated datasets with potentially complex data integration…",3.6
64,Dallas,"Technology Analyst Program - Software Developer/Programmer/Data Analyst (Location: Dallas, TX)",Freddie Mac,"Dallas, TX 75201","Have basic knowledge of databases, data structures and be able to think logically.",3.8
65,Dallas,Data Engineer,Event Dynamic,"Dallas, TX (Oak Lawn area)","Collaborates with data scientists, developers and teams to review data.",N/A
66,Dallas,Data Analytics Developer,Eide Bailly,N/A,"You will transform data through applying business rules, auditing and staging data.",3.9
67,Dallas,Sr. Data Analyst,BaronHR Staffing,"Dallas, TX","The Sr. Data Analyst is responsible for performing data analysis, discover data anomalies, data quality improvements, system analysis, and data mapping.",3.7
68,Dallas,Big Data Developer,State Farm,N/A,Work with datasets containing mixes of structured and unstructured data.,3.7
69,Dallas,Big Data Developer,First Soft Solutions [ Direct],N/A,To be able to work with cloud computing environments Gather and process raw data at scale including writing scripts web scraping calling APIs write SQL queries…,N/A
70,Dallas,SQL Developer,"MatchSource, LLC","Dallas, TX",Knowledge and experience with performance and scalability tuning of big data analytics solutions.,N/A
71,Dallas,Sr. Big Data Developer,MRoads,N/A,Excellent systems and data analysis skills.,3.2
72,Dallas,"Corporate Functions, Information Systems & Technology, Early Career Development Program (ECDP)",Apple,N/A,"Programming knowledge in at least one of the following areas: Server side development (Java), Web development (JavaScript, HTML, CSS3) or iOS development …",4.2
73,Dallas,Senior Big Data Engineer,TCS,N/A,Must be able to perform performance optimization of existing data pipelines by identifying bottlenecks and resolving them.,3.8
74,Dallas,Big Data Engineer,"JPMorgan Chase Bank, N.A.",N/A,Work with a team of engineers and developers to deliver against the overall technology data strategy.,3.9
75,Dallas,Software Developer - Big Data,Big Dossier,N/A,"DevOps mindset, utilizes agile software development practices, data and testing standards, code reviews, source code management, continuous delivery, and…",N/A
76,Denver,Tableau Admin/Developer,CORHIO,"Denver, CO 80246 (Southeastern Denver area)","Demonstrated experience in working with relational (and/or hierarchical), big data databases (Mongo/SQL).",4.3
77,Denver,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
78,Denver,Rails Developer,Placewise,"Denver, CO 80204 (Central Business District area)",Rails developer with React experience.,N/A
79,Denver,Data Analyst - ETL and General Analysis,SimioCloud,"Westminster, CO 80021",Consult with developers and other data people as well as non-technical marketing partners and clients.,N/A
80,Denver,Data Programmer 1,Epsilon,"Westminster, CO 80020",The primary responsibility is to run and manage applications in support of clients and partners.,3.4
81,Denver,Sr. Data Warehouse Developer,ClientSolv Technologies,"Greenwood Village, CO 80111","Minimum of 10 years of experience delivering data solutions on a variety of data warehousing, big data and cloud data platforms.",4.0
82,Denver,Big Data Engineer,ClientSolv Technologies,"Englewood, CO",Optimizing our data and data pipeline architecture.,4.0
83,Denver,"Sr. Big Data Developer (Leadership + Java, Scala, Spark, Springboot, AWS)",Computer Enterprises Incorporated,"Englewood, CO 80112","Docker, Kubernetes and big data are a plus.",N/A
84,Denver,Big Data Developer,ClientSolv Technologies,N/A,"Gather and understand data requirements, work in the team to achieve high quality data ingestion and build systems that can process the data, transform the data…",4.0
85,Denver,Data Engineer,TEKsystems,"Denver, CO 80012",Experience in implementing big data solutions using AWS services.,3.9
86,Denver,Data Engineering Internship,"VIZIO, Inc.",N/A,"This individual will support our software developers, data analysts, and data scientists on data initiatives and will ensure optimal data delivery.",N/A
87,Denver,Senior Software Developer (Big Data engineer (odc_prod-dev_us),Oracle,N/A,"Experience with big data tools (Oracle Exadata, Spark, Hive, etc).",3.8
88,Denver,Data Analyst and ETL Developer,Noodles & Company,N/A,"The developer contributes to data warehouse architecture and data quality activities – all built on the Microsoft BI stack which includes SSIS, SSAS (tabular),…",3.5
89,Denver,Testbed & Simulation Model Developer,LOCKHEED MARTIN CORPORATION,N/A,Experience working with analyzing large scale data from a variety of sources and applying statistical methods.,4.0
90,Denver,Customer Experience Officer,Land Title Guarantee Co.,N/A,Compile data for over/short report and escheating.,3.6
91,Hartford,"2VP, Architecture ( Data & Analytics, Cloud, AI )","The Travelers Companies, Inc.","Hartford, CT 06101 (North Meadows area)",Travelers Business Insurance is looking for a 2VP of Architecture to lead data and information architecture within the BI Data & Analytics Value Stream.,3.7
92,Hartford,ETL Developer,"The Travelers Companies, Inc.","Hartford, CT 06101 (North Meadows area)","Incorporate core data management competencies - data governance, data security, data quality.",3.7
93,Hartford,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
94,Hartford,Guidewire Software Engineer,The Hartford,"Hartford, CT 06112 (Upper Albany area)",Exposure to Python and exposing Data Science models as REST services is a big plus.,3.7
95,Hartford,Hiring Event-Big Data/Hadoop developers,Infosys Limited,"Hartford, CT",Experience in preparing test scripts and test cases to validate data and maintaining data quality.,3.9
96,Hartford,DataStage ETL Developer (REMOTE),CareCentrix,"Hartford, CT 06103 (Downtown area)",Acquire data from primary or secondary data sources.,2.8
97,Hartford,Big Data Developer,Cognizant Technology Solutions,N/A,Experience in developing stored Procedures/writing Queries to analyze and transform data.,3.9
98,Hartford,Bigdata/Hadoop/MSBI developers,Infosys Limited,"Hartford, CT",Experience in preparing test scripts and test cases to validate data and maintaining data quality.,3.9
99,Hartford,Spark Scala Big Data Software Engineers - junior to Director - deep pockets,The Bivium Group,Connecticut,"MUST HAVE Spark/Scala production experience AND have worked on big data, ai, nlp or healthcare analytics.",N/A
100,Hartford,"Manager, Software Engineering (SRE)",New Relic,"Hartford, CT 06106",Lead and grow teams of software engineers and SREs that work on the observability and reliability of our data platform.,3.3
101,Hartford,Big Data Developer,GSS Infotech,N/A,"Design, build and maintain data pipelines in Big data using Hadoop & Spark.",3.5
102,Hartford,Data Scientist,Cognizant Technology Solutions,N/A,"Migrate production SAS jobs to a job scheduling framework over big data cloud platforms such as AWS, Azure or GCP.",3.9
103,Hartford,"2VP, Architecture ( Data & Analytics, Cloud, AI )",Travelers,N/A,Travelers Business Insurance is looking for a 2VP of Architecture to lead data and information architecture within the BI Data & Analytics Value Stream.,3.7
104,Hartford,ETL Developer,Travelers,N/A,"Incorporate core data management competencies - data governance, data security, data quality.",3.7
105,Hartford,"Senior Associate, Cloud Application Developer",KPMG,N/A,"From applied AI to optimization to big data platform engineering, your analytical and technical skills will drive real impact in the business world.",4.0
106,Atlanta,Jr. Big Data Developer,Enhance IT,United States,"Demonstrated ability to build processes that support data transformation, data structures, metadata, dependency and workload management.",3.1
107,Atlanta,Sr. Data Visualization Developer,"Chick-fil-A, Inc.","Atlanta, GA 30349","Perform detailed analysis of source systems, source systems data and model the data in the visualization tool (Tableau).",4.0
108,Atlanta,Sr. Big Data Developer (HBASE / Hadoop / Spark / Scala),Capgemini,N/A,Experience with integration of data from multiple data sources.,3.8
109,Atlanta,Big Data/Teradata developer,Lantern Info,N/A,"Experience in Design and build of the infrastructure for data extraction, preparation, and loading of data from a variety of sources using technology such as…",N/A
110,Atlanta,Software Developer - Big Data Development,State Farm,N/A,We offer competitive benefits and pay with the potential for an annual financial award based on both individual and enterprise performance.,3.7
111,Atlanta,"Sr. Software Application Developer, Big Data",PlaceIQ,N/A,"We love building regression models, classification algorithms, data visualizations, and geo-spatial clustering, within our location-data platform, which…",3.9
112,Atlanta,Big Data SME,Enhance IT,N/A,"Hands on experience in big data technologies including Scala or Spark, Hadoop, Hive, HDFS.",3.1
113,Atlanta,Data Engineering Intern,Assurant,N/A,"Knowledge of modern enterprise data architectures, design patterns, and data toolsets and the ability to apply them.",3.5
114,Atlanta,Data Engineer,Expedite Technologies Solutions,N/A,Guide other developers in the team.,N/A
115,Atlanta,Entry Level Hadoop Developer,Core Soft Tech,N/A,"We give a quick online orientation on Hadoop Course Content Introduction to Hadoop, Introduction to Big Data Hadoop Distributed File System (HDFS), Map Reduce,…",N/A
116,Atlanta,Junior Data Engineer (AWS),Invesco,N/A,"1-2 years of experience in data modeling, data warehousing, and big data architectures.",3.9
117,Atlanta,Software Engineer I/II,Microsoft,N/A,"You will have opportunities to work on multiple layers of the technology stack, ranging from customer-focused user experience work, building scalable…",4.2
118,Atlanta,Developer,Truist Financial,N/A,Reporting/dashboard concepts and big data concepts.,3.6
119,Atlanta,Web Application Developer Intern - C#/SQL,SimplePart,N/A,"This is a hands-on position, working in short (two week) sprints building big, meaningful things with a direct, immediate and visible impact.",2.3
120,Atlanta,Entry Level Data Engineer: 2021 (Watson Advertising & Weather),IBM,N/A,Work will include coding analytical processes of very large scale data processing streams and machine learning pipelines feeding a broad data platform of…,3.9
